seriesEpisode,season,seasonEpisode,airDate,title,jammerStars,description
1,1,1,1/4/1993,Emissary,3.5,"On the eve of the discovery of the wormhole and his new role in Bajoran mythos, a reluctant Commander Benjamin Sisko takes the first steps in building a relationship between Bajor and the Federation."
2,1,2,1/11/1993,Past Prologue,3,Kira finds her loyalties divided when a Bajoran extremist wanted by the Cardassians comes to the station with questionable intentions.
3,1,3,1/18/1993,A Man Alone,2,"When the return of a man Odo sent to prison years earlier leads to his murder aboard the station, Odo becomes the prime suspect and a target for harassment."
4,1,4,1/25/1993,Babel,2.5,"A deadly virus created by the Bajorans 18 years earlier inadvertently breaks loose aboard the station, and prompts a race against the clock to find a cure."
5,1,5,2/1/1993,Captive Pursuit,3,"When O'Brien befriends the station's first visitor from the Gamma Quadrant, he learns that the mysterious alien is on the run from determined pursuers."
6,1,6,2/8/1993,Q-Less,2.5,A Runabout crew's discovery in the Gamma Quadrant of Q's former companion Vash leads Q to come to DS9 with questionable intentions.
7,1,7,2/15/1993,Dax,3.5,Jadzia Dax is charged with a murder that her symbiont's previous host Curzon allegedly committed. Now an extradition hearing may decide whether Jadzia can be held responsible for the actions of a previous life.
8,1,8,2/22/1993,The Passenger,2.5,"A dangerous killer dies in an apparent accident, but the security officer providing his transport to prison believes the criminal's consciousness may have yet survived."
9,1,9,3/15/1993,Move Along Home,2.5,"When alien gamblers from the Gamma Quadrant come to the station, they bring with them a device that makes Sisko, Kira, Dax, and Bashir the pawns in a dangerous game and Quark, as the game player, may be the only one who can see them to safety."
10,1,10,3/20/1993,The Nagus,3,"Grand Nagus Zek, the leader of Ferengi society, comes to DS9 to oversee the introduction of a Ferengi business presence in the Gamma Quadrant and announce Quark as his successor."
11,1,11,4/19/1993,Vortex,3.5,"A wanted man from the Gamma Quadrant with questionable motives reveals to Odo stories about other Changelings, which may hold clues to Odo's mysterious origin."
12,1,12,4/26/1993,Battle Lines,3,"Sisko, Kira, and Bashir take Kai Opaka through the wormhole for a brief excursion in the Gamma Quadrant. But when they crash-land on a desolate planet, they find a divided, warring penal colony where no one ever dies."
13,1,13,5/3/1993,The Storyteller,3,"When O'Brien and Bashir beam down to a Bajoran village, the community selects O'Brien as their next Sirah expecting him to save them from a menacing entity."
14,1,14,5/10/1993,Progress,3,Kira finds herself in a difficult moral situation when her job demands she force an adamant Bajoran man from his home in the name of progress.
15,1,15,5/17/1993,If Wishes Were Horses,2,The DS9 crew's own imaginations cause mysterious beings with unknown intentions to appear on the station.
16,1,16,5/22/1993,The Forsaken,2.5,Odo and Lwaxanna Troi come to a mutual understanding when a computer malfunction causes them to become trapped in a turbolift.
17,1,17,5/31/1993,Dramatis Personae,2.5,"An alien telepathic matrix causes the DS9 crew to re-enact an ancient power struggle, leading Kira to attempt mutiny and overthrow Sisko."
18,1,18,6/14/1993,Duet,4,Kira hopes to find justice when she arrests a believed Cardassian war criminal responsible for the genocide at a horrific Bajoran labor camp.
19,1,19,6/21/1993,In the Hands of the Prophets,3.5,The Federation and Bajoran people of DS9 fall into conflict when a Bajoran religious extremist comes to the station and challenges the secular teachings of Keiko O'Brien's school.
20,2,1,9/27/1993,The Homecoming,3.5,"Major Kira embarks on a mission to rescue Li Nalas from a Cardassian prison, hoping the legendary war hero can unite the torn and divided Bajor."
21,2,2,10/4/1993,The Circle,3,"While Kira spends time searching for self-purpose at a Bajoran monastery, Sisko learns of a Bajoran terrorist group who plans to seize the station and possibly all of Bajor."
22,2,3,10/11/1993,The Siege,3,"Following DS9's evacuation in light of a Bajoran coup, Sisko and some of his crew remain on the station to deliver crucial proof that the Cardassians are secretly involved in the Circle's attempted overthrow."
23,2,4,10/18/1993,Invasive Procedures,3,"Led by a Trill bent on stealing the Dax symbiont from Jadzia, a team of mercenaries boards an evacuated DS9 and holds the senior officers hostage."
24,2,5,10/25/1993,Cardassians,3.5,"The visit of a young, adopted Cardassian boy and his Bajoran father opens the door to a difficult political controversy involving Cardassian children left behind after the Cardassian withdrawal."
25,2,6,11/1/1993,Melora,2,"Ensign Melora, an Elysian woman confined to a wheelchair because of her race's susceptibility to higher gravity, comes to DS9 and finds her defensive attitude confronted by a fascinated Doctor Bashir."
26,2,7,11/8/1993,Rules of Acquisition,2,"Grand Nagus Zek hires Quark to establish a Ferengi business presence in the Gamma Quadrant, but the plan runs awry when Quark's business partner Pel turns out to be a female Ferengi."
27,2,8,11/13/1993,Necessary Evil,4,"An attempt on Quark's life leads Odo to reopen an unsolved murder mystery from years ago, rekindling memories from the when the Cardassians controlled the station."
28,2,9,11/22/1993,Second Sight,2.5,"During the visit of a brilliant scientist, Sisko falls in love with a mysterious woman who keeps disappearing ... literally."
29,2,10,11/29/1993,Sanctuary,2,"Three million refugees from a race called the Skrreeans come through the wormhole, believing Bajor is their long-lost homeland. But their mass numbers threaten to overwhelm Bajor's population in the middle of hard times."
30,2,11,1/3/1994,Rivals,2.5,"With the help of a gambling device, an El'Aurian con man opens a casino that threatens to put Quark out of business, so Quark attempts to regain his customers by sponsoring a charity racquetball tournament between O'Brien and Bashir."
31,2,12,1/10/1994,The Alternate,2.5,"Odo's father figure, Doctor Mora, visits DS9, bringing with him old regrets and reopening unresolved issues in their relationship. Meanwhile, an alien lifeform the two bring back from the Gamma Quadrant threatens people on the station."
32,2,13,1/31/1994,Armageddon Game,3,"After helping a non-Federation government destroy several reams of unwanted biological weapons, O'Brien and Bashir find themselves on the run from a group of conspirators who want them dead."
33,2,14,2/7/1994,Whispers,4,O'Brien suspects a Starfleet conspiracy of massive proportions when he returns from a security briefing to find the entire crew of DS9 exhibiting unusual behavior.
34,2,15,2/14/1994,Paradise,3,"Sisko and O'Brien beam down to a planet to find a human colony that has been stranded 10 years without the benefits of technology. But the leader of this colony is set on keeping her paradise unaltered, and tries to force Sisko into accepting their way of life."
35,2,16,2/21/1994,Shadowplay,2.5,"Odo and Dax investigate the disappearances of several missing people in a small settlement, only to discover the entire village and its people are part of a sophisticated holographic simulation."
36,2,17,2/28/1994,Playing God,2.5,"Dax is assigned a Trill initiate, whom she must enlighten regarding the life of being joined with a symbiont. Meanwhile, a proto-universe brought back from the Gamma Quadrant threatens to destroy the station ... but to save the station could mean destroying an entire civilization."
37,2,18,3/21/1994,Profit and Loss,2,Three Cardassians on the run from their own government seek refuge on DS9 and one of them is Quark's ex-lover.
38,2,19,3/28/1994,Blood Oath,3.5,Dax finds herself in a difficult moral dilemma when torn between Federation values and a loyalty to three Klingons with whom Curzon Dax took an oath of vengeance.
39,2,20,4/25/1994,"The Maquis, Part I",3.5,"Following a terrorist bombing of a Cardassian supply ship, Sisko and Dukat observe skirmishes between Federation and Cardassian colonies in a section of space supposedly demilitarized as a result of a recent treaty."
40,2,21,5/2/1994,"The Maquis, Part II",3.5,Sisko is forced to defuse a volatile situation by stopping the Maquis a terrorist organization formed by Federation colonistsfrom attacking a Cardassian outpost.
41,2,22,5/9/1994,The Wire,3.5,"When a malfunctioning brain implant places Garak in mortal jeopardy, Bashir tries to save his life ... and begins to learn of the Cardassian's mysterious past."
42,2,23,5/16/1994,Crossover,4,"Kira and Bashir cross into a parallel universe to find an alternate reality where humanity has been enslaved by the allied Klingons, Cardassians, and Bajorans."
43,2,24,5/23/1994,The Collaborator,3,"Just prior to the Bajoran election of their new Kai, Vedek Winn informs Kira that Vedek Bareil may have been a Cardassian collaborator during the resistance. As a result, Kira must search for the truth even if it means exposing her lover as a traitor to the Bajoran people."
44,2,25,6/6/1994,Tribunal,3,"Chief O'Brien is arrested by the Cardassians and forced to engage in a public Cardassian show trial, despite the fact his fate has already been determined."
45,2,26,6/13/1994,The Jem'Hadar,3.5,"While on shore leave on a planet in the Gamma Quadrant, Sisko and Quark are taken prisoner by the Jem'Hadar, the dreaded foot soldiers of the Dominion a major power in the Gamma Quadrant that construes ships coming through the wormhole as a violation of their territories."
46,3,1,9/26/1994,"The Search, Part I",3.5,"Hoping to negotiate peace with the Dominion before they launch an invasion of the Alpha Quadrant, Sisko takes a prototype Federation starship into the Gamma Quadrant to seek the Founders of the Dominion."
47,3,2,10/3/1994,"The Search, Part II",2,"While Odo searches for his roots on a rogue planet in the Gamma Quadrant, Sisko must discover why Starfleet plans to sign a bogus treaty with the Dominion."
48,3,3,10/10/1994,The House of Quark,3,The accidental death of a Klingon in Quark's bar leads the Klingon's family to chase Quark down and force him into a marriage with the widow.
49,3,4,10/17/1994,Equilibrium,3,An imbalance between Dax's symbiont and host causes a rift in her personality that places her life in danger.
50,3,5,10/24/1994,Second Skin,3.5,The Cardassians kidnap Kira and tell her she is really an undercover Cardassian operative whose appearance had been altered and memory erased.
51,3,6,10/31/1994,The Abandoned,3,"When an orphaned Jem'Hadar finds its way onto the station, Odo attempts to alter its violent nature."
52,3,7,11/7/1994,Civil Defense,2,A buried anti-takeover program seizes control of DS9 and threatens the station with annihilation.
53,3,8,11/14/1994,Meridian,2,"Dax falls in love with a man on a phase-shifting world which may be on the verge of extinction. Back on the station, Quark tries to fill a special order holosuite program."
54,3,9,11/21/1994,Defiant,3.5,"During a seemingly routine visit to the station, Commander Riker steals the Defiant and invades Cardassian space with dangerous intentions."
55,3,10,11/28/1994,Fascination,1,A mysterious virus causes the DS9 characters to begin falling in love with each other on sight.
56,3,11,1/2/1995,"Past Tense, Part I",4,"Sisko, Bashir and Dax find themselves lost in the 21st century just days before a pivotal moment in Earth's history."
57,3,12,1/9/1995,"Past Tense, Part II",3,The temporally displaced Starfleet officers must ensure history plays out correctly after having disrupted the time line with their presence.
58,3,13,1/30/1995,Life Support,2.5,"En route to DS9 to complete peace negotiations with the Cardassians, a shuttle accident critically injures Vedek Bareil. Bashir performs an experimental procedure in hopes of saving Bareil's life."
59,3,14,2/6/1995,Heart of Stone,2.5,"While tracking a Maquis terrorist on a rocky planet, Kira becomes trapped in a crystal that begins growing around and enclosing her body."
60,3,15,2/13/1995,Destiny,3.5,Sisko finds his role as Emissary tested when a Bajoran prophecy states a mission with disastrous consequences lies at hand.
61,3,16,2/20/1995,Prophet Motive,2,Quark must determine why Grand Nagus Zek has become a free-wheeling philanthropist.
62,3,17,2/27/1995,Visionary,3,"A large dose of radiation causes O'Brien to be pulled several hours into the future, where he witnesses his own death and worse."
63,3,18,4/10/1995,Distant Voices,2.5,An alien attack leaves Bashir in a coma where he must utilize individual components of his personality to fight death.
64,3,19,4/17/1995,Through the Looking Glass,3.5,Sisko must ally himself with the rebels of a parallel universe to free humanity from slavery.
65,3,20,4/24/1995,Improbable Cause,4,"An attempt on Garak's life leads Odo to investigate what may be one small piece of a very large, dangerous and startling puzzle."
66,3,21,5/1/1995,The Die Is Cast,4,"As a combined fleet of Romulan and Cardassian ships travel into the Gamma Quadrant to carry out a first strike against the Dominion, Sisko organizes a dangerous mission to search for Odo."
67,3,22,5/8/1995,Explorers,3,Sisko and son Jake embark on an adventure to prove ancient Bajorans had the capability of interstellar space travel.
68,3,23,5/15/1995,Family Business,2,"When Quark's mother has been discovered earning profit, he must confront her or risk losing his entire business."
69,3,24,5/22/1995,Shakaar,2.5,"Kira becomes a fugitive when she rejoins Shakaar, the leader of her resistance cell from the Occupation, in defiance of Kai Winn's attempts to reclaim property belonging to the Provisional Government."
70,3,25,6/12/1995,Facets,3,"Jadzia undergoes her Zhian'tara , the Trill Rite of Closure, in which the previous hosts of her symbiont borrow the bodies of her friends and offer insights into her own personality."
71,3,26,6/19/1995,The Adversary,3,"On patrol of the Tzenkethe border, the Defiant is taken over by a Changeling spy who intends to start a war between the Tzenkethe and the Federation by launching an offensive on their territory."
72,4,1,10/2/1995,The Way of the Warrior,3.5,"When the Klingons bring a task force to DS9, Captain Sisko sends for Starfleet's lone Klingon officer Lt. Cmdr. Worfto uncover the mysterious intentions of their presence."
73,4,2,10/9/1995,The Visitor,4,An accident leaves Sisko frozen in time and Jake with the life-long obsession of rescuing his father from a lost eternity.
74,4,3,10/16/1995,Hippocratic Oath,3,"When a Jem'Hadar squadron captures O'Brien and Bashir's Runabout, the leader of the group demands Bashir to help free them from their leash-like addiction."
75,4,4,10/23/1995,Indiscretion,2.5,Kira learns the location of a Cardassian ship lost for years and must now team up with Gul Dukat in a mission to retrieve it.
76,4,5,10/30/1995,Rejoined,3.5,"Dax is reunited with a spouse lost several hosts before, and considers breaking a fundamental Trill belief by resuming a relationship which ended lifetimes ago."
77,4,6,11/6/1995,Little Green Men,2.5,"Quark, Rom, and Nog inadvertantly travel into Earth's past, where they are confronted by the 1947 U.S. military in a place called ... Roswell."
78,4,7,11/13/1995,Starship Down,3,"During negotiations with the Karemma in the Gamma Quadrant, the Defiant is attacked and severely damaged by Jem'Hadar fighters. Blind and crippled, the crew must outmaneuver the Jem'Hadar inside a planet's violent atmospere."
79,4,8,11/20/1995,The Sword of Kahless,3.5,"When Worf, Dax, and Kor go on a quest for a long-lost legendary icon, they find themseves at odds with a group of renegades as well as each other."
80,4,9,11/27/1995,Our Man Bashir,3,"A transporter accident sends the senior staff into Bashir's fantasy holosuite program, so Bashir and Garak must play through a 20th century spy premise to see them to safety."
81,4,10,1/1/1996,Homefront,4,Sisko is called to Earth by Admiral Leyton a mentor whom he served under years agoso that he can oversee the installation of anti-shapeshifter security measures in the light of a recent Dominion terrorist attack.
82,4,11,1/8/1996,Paradise Lost,3,"The scare of Changeling infiltration leads Admiral Leyton to declare martial law on Earth, and only Sisko can stop him from using radical measures that may turn paradise into a military field."
83,4,12,1/29/1996,Crossfire,3,"Bajoran First Minister Shakaar visits DS9 for a conference, and Odo finds his own buried feelings for Kira resurfacing when Shakaar and Kira begin to fall for one another."
84,4,13,2/5/1996,Return to Grace,3,"Gul Dukat, now disgraced and demoted to freighter captain, must transport Kira to a diplomatic event. But when the Klingons attack the conference, Kira and Dukat must work together to bring them to justice."
85,4,14,2/12/1996,Sons of Mogh,3,Kurnwhose life has been destroyed and dishonored because of his brother Worf's defiance of Gowroncomes to the station and asks Worf to perform the Mauk-to'Vor: the Klingons' honorable suicide ritual.
86,4,15,2/19/1996,Bar Association,2,"Fed up with Quark's exploitative treatment, Rom and the bar workers form a union and go on strike, leaving Quark with no help and the Ferengi Commerce Agency threatening him."
87,4,16,2/26/1996,Accession,3.5,"A man emerges from the wormhole after three centuries and claims to be the Emissary. After winning the attention of the Bajoran people, he announces his decision to bring back an ancient caste system which could divide the people and threaten Bajor's entrance into the Federation."
