seriesEpisode,season,seasonEpisode,airDate,title,jammerStars,description
88,4,17,4/8/1996,Rules of Engagement,2.5,"Worf's confrontation with the Klingons results in a deadly accident, and the Klingon government wants him extradited for punishment. But is Worf just a pawn in a political game?"
89,4,18,4/15/1996,Hard Time,4,"After an alien government punishes O'Brien with memories of 20 years of incarceration, he must return to reality and begin the struggle of rebuilding his life."
90,4,19,4/22/1996,Shattered Mirror,3.5,"When Jake is kidnapped to the mirror universe, Sisko must cross over to retrieve his son. But when he does, he finds himself again involved in the rebellion's struggle against the evil Alliance."
91,4,20,4/29/1996,The Muse,1,"An alien helps Jake realize his writing potential, but its hidden motives may have dangerous consequences. Meanwhile, Odo helps Lwaxana Troi escape a wrecked marriage by posing as her husband."
92,4,21,5/6/1996,For the Cause,2.5,"Odo and Eddington have reason to believe Kasidy Yates is a Maquis spy, and Sisko is consequently put in the difficult position of determining whether the woman he loves is a terrorist sympathizer and traitor to the Federation."
93,4,22,5/13/1996,To the Death,2.5,A group of renegade Jem'Hadar soldiers attacks DS9 and steals technological equipment. Sisko must now team up with another Jem'Hadar squadron in a deadly mission to stop the renegades before they can complete work on a ancient transportation device a device that could possibly make them invincible.
94,4,23,5/20/1996,The Quickening,3.5,Doctor Bashir is pulled into the plight of a society with a disease that was designed by the Dominion a disease without a cure which everyone is born with and everyone dies with. But can Bashir cure a people whose only treatment for the condition is finding comfort in death?
95,4,24,6/10/1996,Body Parts,3,"When Quark is mislead into believing he has a terminal illness, he agrees to sell his remains to pay off his debts. But when he finds out that he's going to live, how far will he go to prevent the unthinkable Ferengi act of breaking his businessman's word?"
96,4,25,6/17/1996,Broken Link,3,"Odo's molecular structure begins to disintegrate, and the only people who may be able to help save him are the Founders... who wish to bring their rogue Changeling to justice for murder."
97,5,1,9/30/1996,Apocalypse Rising,3,"Under Starfleet's orders to expose Gowron as a shapeshifter, Sisko, O'Brien, Odo, and Worf go on an undercover mission to the Klingon homeworld."
98,5,2,10/7/1996,The Ship,2.5,"When Sisko attempts to claim a crashed Jem'Hadar warship, a Vorta official demands he turn the ship and its mysterious cargo over to the Dominion."
99,5,3,10/14/1996,Looking for Par'mach in All the Wrong Places,3,"When Quark's Klingon ex-wife visits the station, Worf agrees to help the Ferengi win her affections the Klingon way."
100,5,4,10/21/1996,Nor the Battle to the Strong,4,Jake finds his courage and endurance put to the test when trapped at a Federation colony under attack by the Klingons.
101,5,5,10/28/1996,The Assignment,2.5,"O'Brien is forced into betraying Deep Space Nine when an entity with mysterious motives takes possession of Keiko's body, holding her hostage."
102,5,6,11/4/1996,Trials and Tribble-ations,3.5,"Sisko and the Defiant crew are catapulted back in time by a vengeful Klingon to The Trouble with Tribbles, where they must prevent him from killing Captain Kirk and altering the time line."
103,5,7,11/11/1996,Let He Who Is Without Sin...,0,"While vacationing with Dax on Risa, Worf becomes involved with an extremist essentialist group who wants to destroy the false illusion of paradise."
104,5,8,11/18/1996,Things Past,3.5,"Returning from Bajor in a Runabout, Sisko, Odo, Dax, and Garak suddenly find themselves on Terok Nor of the past where they realize they are about to be accused of the attempted assassination of Gul Dukat."
105,5,9,11/25/1996,The Ascent,3,"Odo and Quark crash-land a Runabout on a frigid planet. Stranded, they must put aside their differences in an effort to work together to survive."
106,5,10,12/30/1996,Rapture,4,"Sisko begins having powerful visions that span the far reaches of the past and future, and the fate of Bajor may depend on his prophetic moments of insights."
107,5,11,1/6/1997,The Darkness and the Light,3,"Someone from Kira's past is killing her old friends from the Shakaar resistance cell, and Kira may be the next target."
108,5,12,1/27/1997,The Begotten,3,"As Major Kira enters the final stages of her pregnancy, Odo attempts to raise an infant Changeling and teach it how to use its unique abilities."
109,5,13,2/3/1997,For the Uniform,3,"Sisko is determined to hunt down and capture Maquis leader and traitor Michael Eddington, but how far will he go to fulfill a personal vendetta?"
110,5,14,2/10/1997,In Purgatory's Shadow,4,"While in the Gamma Quadrant, Garak and Worf are taken prisoner by the Jem'Hadar when they discover signs of an imminent Dominion invasion of the Alpha Quadrant."
111,5,15,2/17/1997,By Inferno's Light,3.5,"As Worf, Garak, and Bashir plan their escape from a Jem'Hadar prison, the Alpha Quadrant prepares for a confrontation with the Dominion and their new, unexpected allies."
112,5,16,2/24/1997,"Doctor Bashir, I Presume",2,"When a Starfleet technician designing a new holographic medical program invites Bashir's parents to the station to aid in his research, Bashir comes face-to-face with a buried secret from his past."
113,5,17,3/31/1997,A Simple Investigation,3,"Threatened with death, a woman involved with a nefarious organization finds herself trapped with no escape from her own role within it. Odo, sympathizing with her situation, may be her only hope, and more as he realizes he has fallen in love with her."
114,5,18,4/7/1997,Business as Usual,3,"Drowning in debt, Quark agrees to help his cousin Gala deal weapons through the station. But as the stakes rise beyond belief, Quark finds himself facing a staggering moral dilemma."
115,5,19,4/14/1997,Ties of Blood and Water,3,"Dying of a terminal disease, Cardassian dissident Ghemor a father-like figure to Kira comes to DS9, rekindling Kira's memories of her real father."
116,5,20,4/21/1997,Ferengi Love Songs,1.5,"When Quark returns home, he learns that his mother and Grand Nagus Zek are in love. But an opportunity knocks, giving Quark the option to sacrifice his mother's happiness to regain his Ferengi business license."
117,5,21,4/28/1997,Soldiers of the Empire,2.5,"When General Martok is offered command of a Klingon Bird of Prey, he chooses Worf as his temporary first officer. But has hard time in a Dominion prison made the General unfit for Klingon duty?"
118,5,22,5/5/1997,Children of Time,4,The Defiant crew beams down to a planet in the Gamma Quadrant to discover a colony of survivors who are the crew's descendants revealing that the crew is destined to travel through time and be trapped two centuries in the past.
119,5,23,5/12/1997,Blaze of Glory,3.5,"To prevent a Maquis terrorist act that could trigger an all-out war in the Alpha Quadrant, Sisko and Eddington must put aside their differences and embark on a dangerous mission in the Badlands."
120,5,24,5/19/1997,Empok Nor,2,"When O'Brien and his crew venture to an abandoned Cardassian station on a salvage mission, they find themselves hunted through the darkened station by two determined predators."
121,5,25,6/9/1997,In the Cards,4,"Determined to cheer up his father with a gift, Jake attempts to obtain a recently rediscovered 1951 Willie Mays baseball card. Dragging Nog along for the ride, Jake embarks on a series of mini-adventures with no intention of stopping until he gets his hands on the illustrous item."
122,5,26,6/16/1997,Call to Arms,3.5,"When Sisko attempts to curtail Dominion activity in the Alpha Quadrant by mining the entrance to the wormhole, the Dominion and their Cardassian allies threaten to capture DS9 by force."
123,6,1,9/29/1997,A Time to Stand,4,"As the war between the Federation and the Dominion continues, Sisko and his crew are reassigned from the Defiant , while Kira and Odo cope with the bureaucracy of the station's occupation."
124,6,2,10/6/1997,Rocks and Shoals,4,"Sisko and his crew are marooned on a barren planet with a squadron of Jem'Hadar soldiers and their wounded Vorta overseer. But when the Vorta seeks out Sisko to make a deal, can he be trusted? And should Sisko accept the treacherous proposal?"
125,6,3,10/13/1997,Sons and Daughters,2.5,"Worf and his son Alexander must come to terms with one another when Alexander is assigned to the Rotarran and voices his intentions to become a warrior. Meanwhile, Kira finds herself in between friend and foe when Dukat's daughter Ziyal returns to the station and reconciles with her father."
126,6,4,10/20/1997,Behind the Lines,3,Odo finds his priorities at odds with Kira's resistance efforts when one of the Founders comes to him and offers to guide him in learning about the Great Link.
127,6,5,10/27/1997,Favor the Bold,3.5,"On the eve of Dukat successfully disabling the minefield, Sisko coordinates a massive assault to retake Deep Space Nine."
128,6,6,11/3/1997,Sacrifice of Angels,3,The Federation's only hope of stopping massive Dominion reinforcements from entering the Alpha Quadrant relies on Sisko's suicide mission to reach DS9 before the minefield is destroyed.
129,6,7,11/10/1997,You Are Cordially Invited,2.5,Dax and Worf find their wedding plans threatened when Martok's wife challenges Jadzia's worthiness to be admitted into their house.
130,6,8,11/17/1997,Resurrection,2.5,"Kira finds herself falling in love with the mirror-universe version of Bareil, who has crossed the reality plane to begin a new life."
131,6,9,11/24/1997,Statistical Probabilities,3,"Bashir agrees to counsel a group of eccentric, genetically enhanced humans ... and finds himself reevaluating his own enhanced nature when they calculate a disastrous prediction for the outcome of the Dominion War."
132,6,10,12/29/1997,The Magnificent Ferengi,2.5,"When Quark and Rom's mother is abducted by the Dominion, the two brothers recruit an all-Ferengi team to embark on a dangerous mission to get her back."
133,6,11,1/5/1998,Waltz,3.5,"Stranded alone and waiting for rescue, Captain Sisko and an unstable Dukat face off in a battle of dialog and challenged assumptions."
134,6,12,2/2/1998,Who Mourns for Morn?,2.5,"Following news that Morn has died, Quark inherits his mysterious fortune ... and finds himself in over his head when Morn's old friends come looking for it."
135,6,13,2/9/1998,Far Beyond the Stars,4,"Sisko dreams he is a writer in New York City of the 1950s, where he struggles to publish a science fiction work about a space station commanded by a black hero."
136,6,14,2/16/1998,One Little Ship,3,"During a research experiment in which a Runabout is shrunk to approximately five inches in length, a Jem'Hadar squadron boards and takes control of the Defiant ."
137,6,15,2/23/1998,Honor Among Thieves,3,Starfleet Intelligence sends O'Brien on an undercover mission to infiltrate the Orion Syndicate. But O'Brien finds himself in a tough bind when he begins to sympathize with the man he is spying on.
138,6,16,3/2/1998,Change of Heart,2.5,"When Dax is critically injured during an important intelligence mission, Worf must choose between his love for his wife and his responsibility to carry out the operation without her."
139,6,17,3/30/1998,Wrongs Darker Than Death or Night,3,"When Dukat informs Kira that he and her mother were lovers in the distant past, a distressed Kira embarks on a search for the truth about the mother she barely knew."
140,6,18,4/6/1998,Inquisition,3.5,Bashir becomes the target of a determined Starfleet internal affairs officer who believes he is a Dominion spy.
141,6,19,4/13/1998,In the Pale Moonlight,4,"As the costs of war continue to escalate, Sisko realizes he must turn the Romulans against the Dominion at all costs, so he and Garak hatch a daring plan to convince the Romulans that the Dominion is plotting against them."
142,6,20,4/20/1998,His Way,2.5,"Preparing for his first date with Major Kira, Odo takes lessons about the finer points of romance from a Las Vegas lounge lizard in a 20th-century holosuite program."
143,6,21,4/27/1998,The Reckoning,2,Sisko removes an artifact from beneath the ancient Bajoran city of B'hala when he suspects the Prophets want something from their Emissary.
144,6,22,5/4/1998,Valiant,3,Jake and Nog are rescued by a crew of elite Starfleet cadets who are trapped behind enemy lines and engaged in a dangerous secret mission.
145,6,23,5/11/1998,Profit and Lace,0,"When Grand Nagus Zek is cashiered from office after giving Ferengi females the right to wear clothing, Quark must pose as a woman to convince another Ferengi official that women have the ability to contribute to Ferengi society."
146,6,24,5/18/1998,Time's Orphan,2.5,"Molly O'Brien is pulled back through time and then retrieved after she has lived ten years in isolation, at which point her parents attempt to refamiliarize her with society."
147,6,25,6/8/1998,The Sound of Her Voice,2.5,"The Defiant receives an audio-only transmission from a Starfleet captain who is stranded on a desolate planet, and Sisko's crew becomes her only hope for rescue."
148,6,26,6/15/1998,Tears of the Prophets,3.5,"Going against a warning from the Prophets, Sisko leads an invasion of Cardassia in the hopes of turning the tides of the war."
149,7,1,9/28/1998,Image in the Sand,3,"As Kira begins working with a Romulan presence aboard the station, Sisko looks for answers in a vision he receives from the Prophets, leading him to uncover a family secret."
150,7,2,10/5/1998,Shadows and Symbols,3.5,"As Sisko searches for the Orb of the Emissary, Kira prepares a blockade preventing the Romulans near the Bajoran moon Durna. Meanwhile, Worf and Martok lead a suicide mission in Jadzia's name."
151,7,3,10/12/1998,Afterimage,2.5,"Ezri Dax finds difficulty in trying to settle into a new life, as Jadzia's memories and relationships provide her with one emotional challenge after another."
152,7,4,10/19/1998,Take Me Out to the Holosuite,3,Sisko is challenged by a Vulcan captain to a competitive match in an Earth game of skill known as ... baseball.
153,7,5,10/26/1998,Chrysalis,2,Bashir begins falling in love with a genetically engineered patient whom he helped bring out of her state of introversion.
154,7,6,11/2/1998,"Treachery, Faith, and the Great River",3.5,"A clone of Weyoun seeking asylum submits himself to Odo as a prisoner, offering invaluable information about the Dominion."
155,7,7,11/9/1998,Once More Unto the Breach,3,"With nowhere to turn and old age having made him obsolete, Klingon legend Kor asks Worf to help him find one last glorious battle."
156,7,8,11/16/1998,The Siege of AR-558,4,"Sisko's crew is diverted to the front lines, where, alongside war-torn Starfleet officers, they must make a stand against a Jem'Hadar assault."
157,7,9,11/23/1998,Covenant,2.5,Kira is kidnapped by a Bajoran paghwraith cult led by Dukat.
158,7,10,12/28/1998,It's Only a Paper Moon,3.5,"Mentally and emotionally scarred by his combat injuries, Nog seeks comfort in the holographic fantasy world of Vic Fontaine."
159,7,11,1/4/1999,Prodigal Daughter,2.5,"A search for O'Brien, who has gone missing somewhere near Ezri's home world, reunites Ezri with her family and their troubles."
160,7,12,2/1/1999,The Emperor's New Cloak,1,"The Grand Nagus goes missing in the mirror universe, leading Quark and Rom on a mission to track him down."
161,7,13,2/8/1999,Field of Fire,2.5,"A murder investigation prompts Ezri to confront the repressed memories of Joran, a former Dax host who had killed three people."
162,7,14,2/15/1999,Chimera,4,"A shapeshifter, one of the hundred sent from the Link centuries ago to explore the galaxy, tries to convince Odo to abandon his life as a humanoid in favor of a grander quest."
163,7,15,2/22/1999,"Badda-Bing, Badda-Bang",2.5,"A surprise programming feature brings mobsters to take over Vic's lounge, leading the DS9 crew to devise a plan to get rid of them."
164,7,16,3/1/1999,Inter Arma Enim Silent Leges,4,"When the mysterious Sloan attempts to recruit Bashir for an undercover mission on Romulus, Sisko orders Bashir to go along with the plan, in hopes of learning more about Section 31."
165,7,17,4/5/1999,Penumbra,3,"While Ezri goes searching for Worf, who has been missing since a Dominion attack on his ship, Sisko proposes marriage to Kasidy and begins plans to build a house on Bajor."
166,7,18,4/12/1999,'Til Death Do Us Part,3,"Sisko must decide whether to oppose the Prophets and marry Kasidy. Meanwhile, Dukat comes to DS9 with a Bajoran identity and a plan to manipulate Kai and Worf and Ezri are held captive by the Breen."
167,7,19,4/19/1999,Strange Bedfellows,3,"A new alliance between the Dominion and the Breen further appalls Damar. Meanwhile, Winn finds her spirituality thrown into chaos when she has a vision from the Paghwraiths."
168,7,20,4/26/1999,The Changing Face of Evil,4,"As Winn begins studying her uncertain role in following the path of the Paghwraiths, the Federation engages in battle for the first time against the Dominion and their new Breen allies."
169,7,21,5/3/1999,When it Rains...,3,"As Kira leads a mission to help organize Damar's resistance forces, Bashir learns that Odo has been infected with the disease sweeping through the Great Link."
170,7,22,5/10/1999,Tacking into the Wind,4,"As tensions mount within Kira and Damar's resistance cell, Worf realizes he must take action to prevent Gowron from making a key strategic mistake."
171,7,23,5/17/1999,Extreme Measures,2,Bashir and O'Brien capture an agent from Section 31 and probe his mind in a search for the cure to Odo's disease.
172,7,24,5/24/1999,The Dogs of War,3,"With the Cardassian resistance movement crushed, Kira, Damar, and Garak find themselves trapped behind enemy lines. Meanwhile, Grand Nagus Zek announces his retirement and plans to name Quark his successor."
173,7,25,5/31/1999,What You Leave Behind,3.5,"As the war careens toward a final showdown on Cardassia, Sisko's definitive action as the Emissary draws near."
